"Distance","mean","sd","max_val","max_att","min_val","min_att","attributes","class"
"0.18547595682041215","0.005152109911678115","0.017433397248550236","0.0","_Temperature=*_Humidity='(41.05725-44.29965]'_Light='(-inf-10.58]'_Voltage='(2.32455-2.479845]'_Class=15","0.09543670264965652","_Temperature=*_Humidity='(41.05725-44.29965]'_Light='(106.72-242.88]'_Voltage='(2.32455-2.479845]'_Class=15","_Temperature_Humidity_Light_Voltage","15"
"0.3064278704612365","0.007126229545610151","0.012008941108949614","0.0","_Rcdminutes='(-inf-288.5]'_Humidity=*_Light='(-inf-10.58]'_Voltage='(2.32455-2.479845]'_Class=15","0.04685966633954858","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.479845-2.5879]'_Class=15","_Rcdminutes_Humidity_Light_Voltage","15"
"0.22121412754290876","0.0013326152261621009","0.003547913655816911","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Class=16","0.02107951513303347","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(41.05725-44.29965]'_Light='(10.58-106.72]'_Class=16","_Rcdminutes_Temperature_Humidity_Light","16"
"0.3739147696270127","0.0023224519852609485","0.005001365933292476","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=16","0.03372566772295156","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=16","_Rcdminutes_Temperature_Light_Voltage","16"
"0.5924179492360117","0.003385245424205781","0.00805769799004855","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=16","0.06422962567660288","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=16","_Rcdminutes_Temperature_Humidity_Voltage","16"
"0.5042254616922355","0.0028487314219900308","0.008307992977716457","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=16","0.07921018525577495","_Temperature=*_Humidity='(44.29965-inf)'_Light='(699.2-inf)'_Voltage='(2.479845-2.5879]'_Class=16","_Temperature_Humidity_Light_Voltage","16"
"0.7668032681164834","0.004381732960665619","0.007759004964988102","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(10.58-106.72]'_Voltage='(-inf-2.32455]'_Class=16","0.043264465960204314","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=16","_Rcdminutes_Humidity_Light_Voltage","16"
"0.2327421916682291","0.0012185455061163827","0.0028880142395476035","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Class=17","0.01738048236202901","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(10.58-106.72]'_Class=17","_Rcdminutes_Temperature_Humidity_Light","17"
"0.43446222648349664","0.002915853869016756","0.006268261724821012","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=17","0.04575650759219089","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=17","_Rcdminutes_Temperature_Light_Voltage","17"
"0.5548349211022946","0.0037743872183829564","0.008181889792143519","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=17","0.05115440734700884","_Rcdminutes='(576.5-873.5]'_Temperature='(21.7181-23.4527]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=17","_Rcdminutes_Temperature_Humidity_Voltage","17"
"0.5766973711304791","0.0035819712492576343","0.010071109206410047","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=17","0.0956141103767917","_Temperature=*_Humidity='(41.05725-44.29965]'_Light='(699.2-inf)'_Voltage='(2.479845-2.5879]'_Class=17","_Temperature_Humidity_Light_Voltage","17"
"0.6361388248322059","0.0036559702576563556","0.006950990470709753","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=17","0.04780705518839585","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.5879-2.645535]'_Class=17","_Rcdminutes_Humidity_Light_Voltage","17"
"0.30082346654081926","0.0018013381229989177","0.005827193667003531","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(-inf-29.31155]'_Light='(-inf-10.58]'_Class=18","0.04892466356433153","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(10.58-106.72]'_Class=18","_Rcdminutes_Temperature_Humidity_Light","18"
"0.5798735507080389","0.005177442417036062","0.008439768867198084","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(-inf-2.32455]'_Class=18","0.04892466356433153","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=18","_Rcdminutes_Temperature_Light_Voltage","18"
"0.5686442189949428","0.004860206999956776","0.01147457126933972","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=18","0.0639542195950195","_Rcdminutes='(576.5-873.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=18","_Rcdminutes_Temperature_Humidity_Voltage","18"
"0.5438498065188957","0.00477061233788505","0.014115070388287939","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=18","0.10690479185008175","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Voltage='(2.479845-2.5879]'_Class=18","_Temperature_Humidity_Light_Voltage","18"
"0.6889961393410633","0.005838950333398841","0.011437967783495033","0.0","_Rcdminutes='(-inf-288.5]'_Humidity=*_Light='(-inf-10.58]'_Voltage='(-inf-2.32455]'_Class=18","0.06080996101119356","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.479845-2.5879]'_Class=18","_Rcdminutes_Humidity_Light_Voltage","18"
"0.21715113424334684","0.00113691693321124","0.0030383872174830277","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=19","0.024550721791220663","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(10.58-106.72]'_Class=19","_Rcdminutes_Temperature_Humidity_Light","19"
"0.4596233381422344","0.0024979529246860564","0.005447053096858799","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=19","0.04604746188904605","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=19","_Rcdminutes_Temperature_Light_Voltage","19"
"0.5320965415612096","0.0028607340944151053","0.006529999031362354","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=19","0.049420602965727194","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=19","_Rcdminutes_Temperature_Humidity_Voltage","19"
"0.5346893557777938","0.002686881184813034","0.007716532855743155","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=19","0.07598448394382795","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=19","_Temperature_Humidity_Light_Voltage","19"
"0.6540688230567887","0.0029595874346461026","0.005700662423242065","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=19","0.040876951782382404","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=19","_Rcdminutes_Humidity_Light_Voltage","19"
"0.2181422586394463","0.0012609379112106722","0.005685234628673458","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(19.9737-21.7181]'_Humidity='(41.05725-44.29965]'_Light='(10.58-106.72]'_Class=20","0.03333333333333333","_Rcdminutes='(-inf-288.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Light='(106.72-242.88]'_Class=20","_Rcdminutes_Temperature_Humidity_Light","20"
"0.6036340068976693","0.004250943710546967","0.00886709955529666","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=20","0.06112422748420249","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=20","_Rcdminutes_Temperature_Light_Voltage","20"
"0.5771636228965581","0.00454459545587841","0.009829863973029289","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=20","0.06666666666666667","_Rcdminutes='(576.5-873.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Voltage=*_Class=20","_Rcdminutes_Temperature_Humidity_Voltage","20"
"0.48442585005670913","0.0031052939106199304","0.00879571746400764","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=20","0.08333333333333333","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=20","_Temperature_Humidity_Light_Voltage","20"
"0.6934773048167955","0.00428072410380738","0.0074633133265501975","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=20","0.04103881674883689","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=20","_Rcdminutes_Humidity_Light_Voltage","20"
"0.2922059503479257","0.0014048362997496427","0.0040729036115482176","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=21","0.04007330060161814","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=21","_Rcdminutes_Temperature_Humidity_Light","21"
"0.4626535004267529","0.0023484949260241263","0.004803450866713193","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=21","0.03660596641778439","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=21","_Rcdminutes_Temperature_Light_Voltage","21"
"0.45744738795744483","0.002287236939787224","0.004055489278524576","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=21","0.020845298827663096","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=21","_Rcdminutes_Temperature_Humidity_Voltage","21"
"0.539354265297974","0.00264389345734301","0.005124587488295626","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=21","0.0430641034506604","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=21","_Temperature_Humidity_Light_Voltage","21"
"0.5705208470825763","0.002397146416313346","0.004050640949348555","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=21","0.02398729686813744","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=21","_Rcdminutes_Humidity_Light_Voltage","21"
"0.3468834010789534","0.0014513949835939471","0.0030468874178115695","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Class=22","0.01804177728098365","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(29.31155-36.8011]'_Light='(699.2-inf)'_Class=22","_Rcdminutes_Temperature_Humidity_Light","22"
"0.5390407441009061","0.0023234514831935605","0.004589595222585562","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=22","0.029204718417047183","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=22","_Rcdminutes_Temperature_Light_Voltage","22"
"0.5019279593401512","0.002260936753784465","0.003862972272437416","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=22","0.027698503297818367","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=22","_Rcdminutes_Temperature_Humidity_Voltage","22"
"0.4719248958472677","0.0018876995833890708","0.0037058396039748504","0.0","_Temperature=*_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Voltage='(-inf-2.32455]'_Class=22","0.025202598854268548","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=22","_Temperature_Humidity_Light_Voltage","22"
"0.5528575560167632","0.0021263752154490894","0.00388857372327178","0.0","_Rcdminutes='(-inf-288.5]'_Humidity=*_Light='(-inf-10.58]'_Voltage='(-inf-2.32455]'_Class=22","0.03330655302501048","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=22","_Rcdminutes_Humidity_Light_Voltage","22"
"0.2807277400544934","0.0013179706105844761","0.003083385421030024","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=23","0.02480638211145403","_Rcdminutes='(-inf-288.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Light='(106.72-242.88]'_Class=23","_Rcdminutes_Temperature_Humidity_Light","23"
"0.4798330427558117","0.0024481277691623046","0.00582647608270798","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=23","0.05478744253999929","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=23","_Rcdminutes_Temperature_Light_Voltage","23"
"0.47193997401247817","0.0022053269813667206","0.004941904488753847","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=23","0.03774820939847435","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=23","_Rcdminutes_Temperature_Humidity_Voltage","23"
"0.5196094903170997","0.0025980474515854986","0.006890510134367658","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=23","0.07497234030163628","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=23","_Temperature_Humidity_Light_Voltage","23"
"0.5713240812982328","0.0025969276422646943","0.004905620724712012","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=23","0.0330862701778142","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=23","_Rcdminutes_Humidity_Light_Voltage","23"
"0.24831983053457238","0.001108570672029341","0.0025268063404689134","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Class=24","0.025494309497781604","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=24","_Rcdminutes_Temperature_Humidity_Light","24"
"0.5134423719726633","0.0025544396615555386","0.005567616745281697","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=24","0.04783228170160798","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=24","_Rcdminutes_Temperature_Light_Voltage","24"
"0.5096159067676929","0.00249811719003771","0.0052090687108065714","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=24","0.03231463689877086","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=24","_Rcdminutes_Temperature_Humidity_Voltage","24"
"0.5019548078742317","0.00226105769312717","0.00553470071687017","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=24","0.04614633848781529","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=24","_Temperature_Humidity_Light_Voltage","24"
"0.5834719116748914","0.0024210452766593006","0.004616255799845607","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=24","0.027294931813555873","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=24","_Rcdminutes_Humidity_Light_Voltage","24"
"0.32015651888949836","0.001429270173613832","0.004044634720159772","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Class=25","0.04817302965754547","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Class=25","_Rcdminutes_Temperature_Humidity_Light","25"
"0.503672667041868","0.0023426635676365953","0.005506347841771994","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Light=*_Voltage='(2.645535-inf)'_Class=25","0.04813206619695232","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=25","_Rcdminutes_Temperature_Light_Voltage","25"
"0.5038366989862433","0.0023434265069127596","0.004511799538926035","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=25","0.029182608695652174","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=25","_Rcdminutes_Temperature_Humidity_Voltage","25"
"0.468713525066076","0.001867384562016239","0.0045753398706017715","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=25","0.04177391304347826","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=25","_Temperature_Humidity_Light_Voltage","25"
"0.5228380012680863","0.002050345103012103","0.0039390641348989956","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=25","0.022730434782608697","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=25","_Rcdminutes_Humidity_Light_Voltage","25"
"0.2312687426650962","9.968480287288629E-4","0.002144502833974479","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Class=26","0.01615244033541174","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=26","_Rcdminutes_Temperature_Humidity_Light","26"
"0.4939071241799163","0.0021567996689079313","0.005201768744845822","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=26","0.05303435507097305","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=26","_Rcdminutes_Temperature_Light_Voltage","26"
"0.5551229960478158","0.0023622255150970886","0.00570768010926584","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=26","0.04236992044721565","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=26","_Rcdminutes_Temperature_Humidity_Voltage","26"
"0.5302183074993307","0.002129390793170003","0.005751439606659199","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=26","0.05149430230058052","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=26","_Temperature_Humidity_Light_Voltage","26"
"0.6739072212672474","0.0026531780364852263","0.0050487630627437914","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=26","0.03461621156740486","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=26","_Rcdminutes_Humidity_Light_Voltage","26"
"0.2601129837774684","0.0013137019382700424","0.002668966193678334","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Class=27","0.014559174624829469","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(29.31155-36.8011]'_Light='(106.72-242.88]'_Class=27","_Rcdminutes_Temperature_Humidity_Light","27"
"0.4973626316181145","0.0027785621878106954","0.005301790700323194","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=27","0.03563615835156305","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=27","_Rcdminutes_Temperature_Light_Voltage","27"
"0.516067812047797","0.002378192682247912","0.004575371757832636","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=27","0.030096676310775526","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=27","_Rcdminutes_Temperature_Humidity_Voltage","27"
"0.5253534006482696","0.0027505413646506265","0.004934532389088974","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=27","0.03122868349249659","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=27","_Temperature_Humidity_Light_Voltage","27"
"0.5825671986089221","0.002648032720949646","0.004622949033392645","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(10.58-106.72]'_Voltage='(-inf-2.32455]'_Class=27","0.02355474079126876","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=27","_Rcdminutes_Humidity_Light_Voltage","27"
"Infinity","Infinity","Infinity","Infinity","Does not exist","Infinity","Does not exist","Does not exist","28"
"Infinity","Infinity","Infinity","Infinity","Does not exist","Infinity","Does not exist","Does not exist","28"
"Infinity","Infinity","Infinity","Infinity","Does not exist","Infinity","Does not exist","Does not exist","28"
"Infinity","Infinity","Infinity","Infinity","Does not exist","Infinity","Does not exist","Does not exist","28"
"Infinity","Infinity","Infinity","Infinity","Does not exist","Infinity","Does not exist","Does not exist","28"
"0.2791522271200115","0.0011929582355556046","0.0025524590885664215","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Class=29","0.021404308780419712","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=29","_Rcdminutes_Temperature_Humidity_Light","29"
"0.5074121071172414","0.0021319836433497537","0.00438599696989002","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=29","0.029997196523689373","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=29","_Rcdminutes_Temperature_Light_Voltage","29"
"0.5506218570767487","0.0023733700736066755","0.004999582167955723","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=29","0.03367688799962775","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=29","_Rcdminutes_Temperature_Humidity_Voltage","29"
"0.5806850335434659","0.0024094814669853356","0.006064320158651999","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=29","0.0543948629658927","_Temperature=*_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=29","_Temperature_Humidity_Light_Voltage","29"
"0.6494164494464972","0.0025567576749862095","0.004315840354279195","0.0","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=29","0.0239518868363501","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=29","_Rcdminutes_Humidity_Light_Voltage","29"
"0.2263302169351482","0.0010104027541747687","0.002505651558421435","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Class=30","0.022544642857142857","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=30","_Rcdminutes_Temperature_Humidity_Light","30"
"0.5201669552761692","0.002442098381578259","0.004942323540519798","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=30","0.03696270889586222","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=30","_Rcdminutes_Temperature_Light_Voltage","30"
